"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-button-response","9308","<div class=""consent-text""> <h2>Consent Agreement</h2> <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confiden-tiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and writ-ten data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> <p> <strong>Independent Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, com-plaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","9315","c4ju45s61u","block1_then_block2","agree","2026-05-27T04:01:04.927Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","9920","
    <div class=""instructions"">
      <h2>Welcome</h2>
      <p>Thank you for participating in this experiment.</p>
      <p>This study has two kinds of tasks:</p>
      <ol>
        <li>Read Chinese characters aloud in Mandarin.</li>
        <li>Name the ink color of Chinese characters in English.</li>
      </ol>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","1","2.1.0","19238","c4ju45s61u","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","34191","","{""mandarin_english_bilingual"":""yes"",""native_language"":""Mandarin"",""english_age_of_acquisition"":""3"",""years_in_us"":""0"",""english_proficiency_score"":"""",""mandarin_proficiency"":""native"",""english_proficiency"":""advanced"",""normal_or_corrected_vision"":""yes""}","2","2.1.0","53432","c4ju45s61u","block1_then_block2","","","participant_information","yes","Mandarin","3","0","","native","advanced","yes","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7074","
    <div class=""instructions"">
      <h2>Color Response Keys</h2>
      <p>In the color-naming task, respond to the <strong>ink color</strong>, not the meaning of the character.</p>
      <ul>
        <li><strong>R</strong> = red</li>
        <li><strong>Y</strong> = yellow</li>
        <li><strong>B</strong> = blue</li>
        <li><strong>G</strong> = green</li>
      </ul>
      <p>Respond as quickly and accurately as possible.</p>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","3","2.1.0","60508","c4ju45s61u","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8366","
    <div class=""instructions"">
      <h2>Microphone Access</h2>
      <p>This experiment records your voice responses during the Chinese character-naming task.</p>
      <p>Your browser may ask for microphone permission — please click <strong>Allow</strong>.</p>
      <p>Your voice recordings will be securely uploaded to our research server (DataPipe) for analysis.</p>
      <p>Press <strong>Space</strong> once you have granted permission (or if no prompt appeared).</p>
    </div>
  "," ","4","2.1.0","68877","c4ju45s61u","block1_then_block2","","","mic_permission","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7472","
      <div class=""instructions"">
        <h2>Practice — Character Reading</h2>
        <p>First, you will practice reading Chinese characters aloud.</p>
        <p>Each character will appear on screen. Say it aloud in Mandarin, then press <strong>Space</strong> to move immediately to the next character.</p>
        <p>Your voice will be recorded during the real experiment.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","5","2.1.0","76350","c4ju45s61u","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","6","2.1.0","76853","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""chinese-character"" style=""color:#000000;"">日</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    ","null","7","2.1.0","81859","c4ju45s61u","block1_then_block2","","","practice_character_naming","","","","","","","","","日","ri4","practice_character_日","null","true","true","80474","c4ju45s61u_practice_character_日.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","8","2.1.0","81961","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","9","2.1.0","82468","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2044","
      <div class=""chinese-character"" style=""color:#000000;"">木</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","10","2.1.0","84514","c4ju45s61u","block1_then_block2","","","practice_character_naming","","","","","","","","","木","mu4","practice_character_木","2044","true","true","33140","c4ju45s61u_practice_character_木.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","11","2.1.0","84618","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","12","2.1.0","85122","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1196","
      <div class=""chinese-character"" style=""color:#000000;"">人</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","13","2.1.0","86320","c4ju45s61u","block1_then_block2","","","practice_character_naming","","","","","","","","","人","ren2","practice_character_人","1196","true","true","19616","c4ju45s61u_practice_character_人.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","14","2.1.0","86426","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","15","2.1.0","86932","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1230","
      <div class=""chinese-character"" style=""color:#000000;"">火</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","16","2.1.0","88164","c4ju45s61u","block1_then_block2","","","practice_character_naming","","","","","","","","","火","huo3","practice_character_火","1230","true","true","19616","c4ju45s61u_practice_character_火.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","17","2.1.0","88268","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","18711","
      <div class=""instructions"">
        <h2>Practice — Color Naming</h2>
        <p>Now practice naming the ink color in English using the keyboard.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","18","2.1.0","106980","c4ju45s61u","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1795","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>B</strong> key
        (for <strong>blue</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","b","19","2.1.0","108777","c4ju45s61u","block1_then_block2","","","keyboard_check","","","","","","","","","","","","","","","","","","","practice","b","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","20","2.1.0","109280","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1631","<div class=""chinese-character"" style=""color:#d62728;"">日</div>","r","21","2.1.0","110913","c4ju45s61u","block1_then_block2","","","practice_color_naming","","","","","","","","","日","","","","","","","","","","","","red","r","red","true","","","","","","","",""
"html-keyboard-response","null","","null","22","2.1.0","111916","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","23","2.1.0","112421","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1123","<div class=""chinese-character"" style=""color:#2ca02c;"">木</div>","g","24","2.1.0","113546","c4ju45s61u","block1_then_block2","","","practice_color_naming","","","","","","","","","木","","","","","","","","","","","","green","g","green","true","","","","","","","",""
"html-keyboard-response","null","","null","25","2.1.0","114550","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","26","2.1.0","115053","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1242","<div class=""chinese-character"" style=""color:#d6b300;"">人</div>","y","27","2.1.0","116296","c4ju45s61u","block1_then_block2","","","practice_color_naming","","","","","","","","","人","","","","","","","","","","","","yellow","y","yellow","true","","","","","","","",""
"html-keyboard-response","null","","null","28","2.1.0","117300","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","29","2.1.0","117803","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1125","<div class=""chinese-character"" style=""color:#1f77b4;"">火</div>","b","30","2.1.0","118930","c4ju45s61u","block1_then_block2","","","practice_color_naming","","","","","","","","","火","","","","","","","","","","","","blue","b","blue","true","","","","","","","",""
"html-keyboard-response","null","","null","31","2.1.0","119935","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1260","
      <div class=""instructions"">
        <h2>End of Practice</h2>
        <p>The practice is over. The experiment will now begin.</p>
        <p>Press <strong>Space</strong> to continue.</p>
      </div>
    "," ","32","2.1.0","121196","c4ju45s61u","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","6041","
      <div class=""instructions"">
        <h2>Chinese Character Naming — Block 1</h2>
        <p>You will see Chinese characters printed in black.</p>
        <p>Please <strong>say the character aloud in Mandarin</strong> as quickly and accurately as possible.</p>
        <p>After speaking, press <strong>Space</strong> to move to the next character immediately.</p>
        <p>Your voice will be recorded so we can verify your responses.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","33","2.1.0","127239","c4ju45s61u","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","34","2.1.0","127741","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1104","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","35","2.1.0","128846","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block1_rep1","1104","true","true","17684","c4ju45s61u_character_naming_yellow_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","yellow","yellow","congruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","36","2.1.0","128953","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","37","2.1.0","129458","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1004","
      <div class=""chinese-character"" style=""color:#000000;"">旅</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","38","2.1.0","130463","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","旅","lv3","character_naming_green_block1_rep1","1004","true","true","15752","c4ju45s61u_character_naming_green_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","green","travel","congruent_S_plus_T_minus","green","false","","",""
"html-keyboard-response","null","","null","39","2.1.0","130570","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","40","2.1.0","131075","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1053","
      <div class=""chinese-character"" style=""color:#000000;"">船</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","41","2.1.0","132129","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","船","chuan2","character_naming_f1_23_block1_norep","1053","true","true","16718","c4ju45s61u_character_naming_f1_23_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_23","boat","filler","blue","true","","",""
"html-keyboard-response","null","","null","42","2.1.0","132231","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","43","2.1.0","132736","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1063","
      <div class=""chinese-character"" style=""color:#000000;"">花</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","44","2.1.0","133801","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","花","hua1","character_naming_f1_6_block1_norep","1063","true","true","16718","c4ju45s61u_character_naming_f1_6_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_6","flower","filler","yellow","true","","",""
"html-keyboard-response","null","","null","45","2.1.0","133906","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","46","2.1.0","134413","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1048","
      <div class=""chinese-character"" style=""color:#000000;"">皇</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","47","2.1.0","135463","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","皇","huang2","character_naming_yellow_block1_rep1","1048","true","true","16718","c4ju45s61u_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","emperor","congruent_S_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","48","2.1.0","135570","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","49","2.1.0","136074","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1070","
      <div class=""chinese-character"" style=""color:#000000;"">览</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","50","2.1.0","137146","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","览","lan3","character_naming_blue_block1_rep1","1070","true","true","16718","c4ju45s61u_character_naming_blue_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","blue","view","congruent_S_plus_T_minus","blue","false","","",""
"html-keyboard-response","null","","null","51","2.1.0","137252","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","52","2.1.0","137757","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1037","
      <div class=""chinese-character"" style=""color:#000000;"">石</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","53","2.1.0","138796","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","石","shi2","character_naming_f1_24_block1_norep","1037","true","true","16718","c4ju45s61u_character_naming_f1_24_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_24","stone","filler","green","true","","",""
"html-keyboard-response","null","","null","54","2.1.0","138902","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","55","2.1.0","139407","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","888","
      <div class=""chinese-character"" style=""color:#000000;"">红</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","56","2.1.0","140296","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","红","hong2","character_naming_red_block1_rep1","888","true","true","13820","c4ju45s61u_character_naming_red_block1_rep1.webm","true","{""message"":""Success""}","1","","","","","","red","red","congruent_color_character","red","false","","",""
"html-keyboard-response","null","","null","57","2.1.0","140401","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","58","2.1.0","140908","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","908","
      <div class=""chinese-character"" style=""color:#000000;"">尝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","59","2.1.0","141817","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","尝","chang2","character_naming_blue_block1_rep1","908","true","true","14786","c4ju45s61u_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","taste","congruent_S_minus_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","60","2.1.0","141920","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","61","2.1.0","142422","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","878","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","62","2.1.0","143302","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block1_rep1","878","true","true","13820","c4ju45s61u_character_naming_yellow_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","yellow","yellow","incongruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","63","2.1.0","143406","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","64","2.1.0","143909","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1019","
      <div class=""chinese-character"" style=""color:#000000;"">窗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","65","2.1.0","144929","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","窗","chuang1","character_naming_f1_15_block1_norep","1019","true","true","16718","c4ju45s61u_character_naming_f1_15_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_15","window","filler","blue","true","","",""
"html-keyboard-response","null","","null","66","2.1.0","145036","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","67","2.1.0","145543","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","902","
      <div class=""chinese-character"" style=""color:#000000;"">云</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","68","2.1.0","146446","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","云","yun2","character_naming_f1_9_block1_norep","902","true","true","14786","c4ju45s61u_character_naming_f1_9_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_9","cloud","filler","red","true","","",""
"html-keyboard-response","null","","null","69","2.1.0","146553","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","70","2.1.0","147059","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","819","
      <div class=""chinese-character"" style=""color:#000000;"">城</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","71","2.1.0","147879","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","城","cheng2","character_naming_f1_22_block1_norep","819","true","true","12854","c4ju45s61u_character_naming_f1_22_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_22","city","filler","yellow","true","","",""
"html-keyboard-response","null","","null","72","2.1.0","147986","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","73","2.1.0","148491","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","938","
      <div class=""chinese-character"" style=""color:#000000;"">洪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","74","2.1.0","149430","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","洪","hong2","character_naming_red_block1_rep1","938","true","true","14786","c4ju45s61u_character_naming_red_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","red","flood","congruent_S_T_plus","red","false","","",""
"html-keyboard-response","null","","null","75","2.1.0","149536","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","76","2.1.0","150041","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","740","
      <div class=""chinese-character"" style=""color:#000000;"">蓝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","77","2.1.0","150782","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","蓝","lan2","character_naming_blue_block1_rep1","740","true","true","11888","c4ju45s61u_character_naming_blue_block1_rep1.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","1","","","","","","blue","blue","congruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","78","2.1.0","150885","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","79","2.1.0","151391","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","886","
      <div class=""chinese-character"" style=""color:#000000;"">鱼</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","80","2.1.0","152279","c4ju45s61u","block1_then_block2","","","character_naming","","","","","","","","","鱼","yu2","character_naming_f1_12_block1_norep","886","true","true","13820","c4ju45s61u_character_naming_f1_12_block1_norep.webm","true","{""message"":""Success""}","1","","","","","","f1_12","fish","filler","green","true","","",""
"html-keyboard-response","null","","null","81","2.1.0","152385","c4ju45s61u","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","82","2.1.0","152887","c4ju45s61u","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
