"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-button-response","8175","<div class=""consent-text""> <h2>Consent Agreement</h2> <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confiden-tiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and writ-ten data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> <p> <strong>Independent Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, com-plaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","8193","dh0bt4p3mo","block2_then_block1","agree","2026-05-27T01:24:18.361Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","14664","
    <div class=""instructions"">
      <h2>Welcome</h2>
      <p>Thank you for participating in this experiment.</p>
      <p>This study has two kinds of tasks:</p>
      <ol>
        <li>Read Chinese characters aloud in Mandarin.</li>
        <li>Name the ink color of Chinese characters in English.</li>
      </ol>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","1","2.1.0","22861","dh0bt4p3mo","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","84394","","{""mandarin_english_bilingual"":""yes"",""native_language"":""mandarin"",""english_age_of_acquisition"":""11"",""years_in_us"":""0"",""english_proficiency_score"":""ILETS 6"",""mandarin_proficiency"":""native"",""english_proficiency"":""intermediate"",""normal_or_corrected_vision"":""yes""}","2","2.1.0","107259","dh0bt4p3mo","block2_then_block1","","","participant_information","yes","mandarin","11","0","ILETS 6","native","intermediate","yes","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","19404","
    <div class=""instructions"">
      <h2>Color Response Keys</h2>
      <p>In the color-naming task, respond to the <strong>ink color</strong>, not the meaning of the character.</p>
      <ul>
        <li><strong>R</strong> = red</li>
        <li><strong>Y</strong> = yellow</li>
        <li><strong>B</strong> = blue</li>
        <li><strong>G</strong> = green</li>
      </ul>
      <p>Respond as quickly and accurately as possible.</p>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","3","2.1.0","126667","dh0bt4p3mo","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","27467","
    <div class=""instructions"">
      <h2>Microphone Access</h2>
      <p>This experiment records your voice responses during the Chinese character-naming task.</p>
      <p>Your browser may ask for microphone permission — please click <strong>Allow</strong>.</p>
      <p>Your voice recordings will be securely uploaded to our research server (DataPipe) for analysis.</p>
      <p>Press <strong>Space</strong> once you have granted permission (or if no prompt appeared).</p>
    </div>
  "," ","4","2.1.0","154137","dh0bt4p3mo","block2_then_block1","","","mic_permission","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","16875","
      <div class=""instructions"">
        <h2>Practice — Character Reading</h2>
        <p>First, you will practice reading Chinese characters aloud.</p>
        <p>Each character will appear on screen. Say it aloud in Mandarin, then press <strong>Space</strong> to move immediately to the next character.</p>
        <p>Your voice will be recorded during the real experiment.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","5","2.1.0","171015","dh0bt4p3mo","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","6","2.1.0","171520","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""chinese-character"" style=""color:#000000;"">日</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    ","null","7","2.1.0","176524","dh0bt4p3mo","block2_then_block1","","","practice_character_naming","","","","","","","","","日","ri4","practice_character_日","null","true","true","80474","dh0bt4p3mo_practice_character_日.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","8","2.1.0","176632","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","9","2.1.0","177137","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3439","
      <div class=""chinese-character"" style=""color:#000000;"">木</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","10","2.1.0","180578","dh0bt4p3mo","block2_then_block1","","","practice_character_naming","","","","","","","","","木","mu4","practice_character_木","3439","true","true","55358","dh0bt4p3mo_practice_character_木.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","11","2.1.0","180683","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","12","2.1.0","181188","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3450","
      <div class=""chinese-character"" style=""color:#000000;"">人</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","13","2.1.0","184641","dh0bt4p3mo","block2_then_block1","","","practice_character_naming","","","","","","","","","人","ren2","practice_character_人","3450","true","true","55358","dh0bt4p3mo_practice_character_人.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","14","2.1.0","184748","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","15","2.1.0","185255","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3906","
      <div class=""chinese-character"" style=""color:#000000;"">火</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","16","2.1.0","189163","dh0bt4p3mo","block2_then_block1","","","practice_character_naming","","","","","","","","","火","huo3","practice_character_火","3906","true","true","63086","dh0bt4p3mo_practice_character_火.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","17","2.1.0","189268","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","10159","
      <div class=""instructions"">
        <h2>Practice — Color Naming</h2>
        <p>Now practice naming the ink color in English using the keyboard.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","18","2.1.0","199430","dh0bt4p3mo","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8896","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>R</strong> key
        (for <strong>red</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","r","19","2.1.0","208326","dh0bt4p3mo","block2_then_block1","","","keyboard_check","","","","","","","","","","","","","","","","","","","practice","r","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","20","2.1.0","208828","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1125","<div class=""chinese-character"" style=""color:#d62728;"">日</div>","r","21","2.1.0","209955","dh0bt4p3mo","block2_then_block1","","","practice_color_naming","","","","","","","","","日","","","","","","","","","","","","red","r","red","true","","","","","","","",""
"html-keyboard-response","null","","null","22","2.1.0","210962","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","23","2.1.0","211467","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1270","<div class=""chinese-character"" style=""color:#2ca02c;"">木</div>","g","24","2.1.0","212739","dh0bt4p3mo","block2_then_block1","","","practice_color_naming","","","","","","","","","木","","","","","","","","","","","","green","g","green","true","","","","","","","",""
"html-keyboard-response","null","","null","25","2.1.0","213747","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","26","2.1.0","214253","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1583","<div class=""chinese-character"" style=""color:#d6b300;"">人</div>","y","27","2.1.0","215838","dh0bt4p3mo","block2_then_block1","","","practice_color_naming","","","","","","","","","人","","","","","","","","","","","","yellow","y","yellow","true","","","","","","","",""
"html-keyboard-response","null","","null","28","2.1.0","216845","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","29","2.1.0","217352","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1308","<div class=""chinese-character"" style=""color:#1f77b4;"">火</div>","b","30","2.1.0","218661","dh0bt4p3mo","block2_then_block1","","","practice_color_naming","","","","","","","","","火","","","","","","","","","","","","blue","b","blue","true","","","","","","","",""
"html-keyboard-response","null","","null","31","2.1.0","219665","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5246","
      <div class=""instructions"">
        <h2>End of Practice</h2>
        <p>The practice is over. The experiment will now begin.</p>
        <p>Press <strong>Space</strong> to continue.</p>
      </div>
    "," ","32","2.1.0","224913","dh0bt4p3mo","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","26323","
      <div class=""instructions"">
        <h2>Chinese Character Naming — Block 2</h2>
        <p>You will see Chinese characters printed in black.</p>
        <p>Please <strong>say the character aloud in Mandarin</strong> as quickly and accurately as possible.</p>
        <p>After speaking, press <strong>Space</strong> to move to the next character immediately.</p>
        <p>Your voice will be recorded so we can verify your responses.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","33","2.1.0","251237","dh0bt4p3mo","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","34","2.1.0","251741","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2675","
      <div class=""chinese-character"" style=""color:#000000;"">绿</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","35","2.1.0","254419","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","绿","lv4","character_naming_green_block2_rep2","2675","true","true","42800","dh0bt4p3mo_character_naming_green_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","green","green","congruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","36","2.1.0","254523","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","37","2.1.0","255029","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2045","
      <div class=""chinese-character"" style=""color:#000000;"">牵</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","38","2.1.0","257075","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","牵","qian1","character_naming_red_block2_rep2","2045","true","true","33140","dh0bt4p3mo_character_naming_red_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","red","lead along","neutral","red","false","","",""
"html-keyboard-response","null","","null","39","2.1.0","257182","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","40","2.1.0","257685","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1911","
      <div class=""chinese-character"" style=""color:#000000;"">口</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","41","2.1.0","259598","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","口","kou3","character_naming_f2_22_block2_norep","1911","true","true","30242","dh0bt4p3mo_character_naming_f2_22_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_22","mouth","filler","yellow","true","","",""
"html-keyboard-response","null","","null","42","2.1.0","259702","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","43","2.1.0","260206","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1882","
      <div class=""chinese-character"" style=""color:#000000;"">涂</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","44","2.1.0","262090","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","涂","tu2","character_naming_green_block2_rep2","1882","true","true","30242","dh0bt4p3mo_character_naming_green_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","green","paint","neutral","green","false","","",""
"html-keyboard-response","null","","null","45","2.1.0","262193","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","46","2.1.0","262697","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1931","
      <div class=""chinese-character"" style=""color:#000000;"">猫</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","47","2.1.0","264630","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","猫","mao1","character_naming_f2_1_block2_norep","1931","true","true","31208","dh0bt4p3mo_character_naming_f2_1_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_1","cat","filler","red","true","","",""
"html-keyboard-response","null","","null","48","2.1.0","264736","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","49","2.1.0","265243","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1787","
      <div class=""chinese-character"" style=""color:#000000;"">星</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","50","2.1.0","267032","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","星","xing1","character_naming_f2_18_block2_norep","1787","true","true","28310","dh0bt4p3mo_character_naming_f2_18_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_18","star","filler","yellow","true","","",""
"html-keyboard-response","null","","null","51","2.1.0","267136","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","52","2.1.0","267639","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1930","
      <div class=""chinese-character"" style=""color:#000000;"">衣</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","53","2.1.0","269571","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","衣","yi1","character_naming_f2_17_block2_norep","1930","true","true","31208","dh0bt4p3mo_character_naming_f2_17_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_17","clothing","filler","red","true","","",""
"html-keyboard-response","null","","null","54","2.1.0","269676","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","55","2.1.0","270180","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1796","
      <div class=""chinese-character"" style=""color:#000000;"">皇</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","56","2.1.0","271977","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","皇","huang2","character_naming_yellow_block2_rep2","1796","true","true","29276","dh0bt4p3mo_character_naming_yellow_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","yellow","emperor","congruent_S_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","57","2.1.0","272082","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","58","2.1.0","272586","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1647","
      <div class=""chinese-character"" style=""color:#000000;"">览</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","59","2.1.0","274236","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","览","lan3","character_naming_blue_block2_rep2","1647","true","true","26378","dh0bt4p3mo_character_naming_blue_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","blue","view","congruent_S_plus_T_minus","blue","false","","",""
"html-keyboard-response","null","","null","60","2.1.0","274341","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","61","2.1.0","274843","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1693","
      <div class=""chinese-character"" style=""color:#000000;"">尝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","62","2.1.0","276538","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","尝","chang2","character_naming_blue_block2_rep2","1693","true","true","27344","dh0bt4p3mo_character_naming_blue_block2_rep2.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","2","","","","","","blue","taste","congruent_S_minus_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","63","2.1.0","276641","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","64","2.1.0","277147","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1693","
      <div class=""chinese-character"" style=""color:#000000;"">红</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","65","2.1.0","278842","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","红","hong2","character_naming_red_block2_rep2","1693","true","true","27344","dh0bt4p3mo_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","red","incongruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","66","2.1.0","278945","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","67","2.1.0","279451","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1702","
      <div class=""chinese-character"" style=""color:#000000;"">影</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","68","2.1.0","281154","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","影","ying3","character_naming_f2_16_block2_norep","1702","true","true","27344","dh0bt4p3mo_character_naming_f2_16_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_16","shadow/movie","filler","green","true","","",""
"html-keyboard-response","null","","null","69","2.1.0","281257","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","70","2.1.0","281763","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1614","
      <div class=""chinese-character"" style=""color:#000000;"">田</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","71","2.1.0","283379","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","田","tian2","character_naming_f2_24_block2_norep","1614","true","true","25412","dh0bt4p3mo_character_naming_f2_24_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_24","field","filler","green","true","","",""
"html-keyboard-response","null","","null","72","2.1.0","283483","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","73","2.1.0","283988","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1759","
      <div class=""chinese-character"" style=""color:#000000;"">狗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","74","2.1.0","285749","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","狗","gou3","character_naming_f2_2_block2_norep","1759","true","true","28309","dh0bt4p3mo_character_naming_f2_2_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_2","dog","filler","yellow","true","","",""
"html-keyboard-response","null","","null","75","2.1.0","285854","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","76","2.1.0","286356","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1845","
      <div class=""chinese-character"" style=""color:#000000;"">脸</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","77","2.1.0","288203","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","脸","lian3","character_naming_f2_13_block2_norep","1845","true","true","29276","dh0bt4p3mo_character_naming_f2_13_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_13","face","filler","red","true","","",""
"html-keyboard-response","null","","null","78","2.1.0","288307","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","79","2.1.0","288815","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1106","
      <div class=""chinese-character"" style=""color:#000000;"">马</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","80","2.1.0","289922","dh0bt4p3mo","block2_then_block1","","","character_naming","","","","","","","","","马","ma3","character_naming_f2_3_block2_norep","1106","true","true","17684","dh0bt4p3mo_character_naming_f2_3_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_3","horse","filler","blue","true","","",""
"html-keyboard-response","null","","null","81","2.1.0","290026","dh0bt4p3mo","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","82","2.1.0","290531","dh0bt4p3mo","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
