"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-button-response","4719","<div class=""consent-text""> <h2>Consent Agreement</h2> <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confiden-tiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and writ-ten data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> <p> <strong>Independent Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, com-plaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","4730","u3yx8bxzxf","block2_then_block1","agree","2026-05-27T15:11:52.630Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3760","
    <div class=""instructions"">
      <h2>Welcome</h2>
      <p>Thank you for participating in this experiment.</p>
      <p>This study has two kinds of tasks:</p>
      <ol>
        <li>Read Chinese characters aloud in Mandarin.</li>
        <li>Name the ink color of Chinese characters in English.</li>
      </ol>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","1","2.1.0","8492","u3yx8bxzxf","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","78854","","{""mandarin_english_bilingual"":""yes"",""native_language"":""Mandarin"",""english_age_of_acquisition"":""4"",""years_in_us"":""1"",""english_proficiency_score"":""PTE 90/90; IETLS 7.5/9"",""mandarin_proficiency"":""native"",""english_proficiency"":""intermediate"",""normal_or_corrected_vision"":""yes""}","2","2.1.0","87351","u3yx8bxzxf","block2_then_block1","","","participant_information","yes","Mandarin","4","1","PTE 90/90; IETLS 7.5/9","native","intermediate","yes","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","10942","
    <div class=""instructions"">
      <h2>Color Response Keys</h2>
      <p>In the color-naming task, respond to the <strong>ink color</strong>, not the meaning of the character.</p>
      <ul>
        <li><strong>R</strong> = red</li>
        <li><strong>Y</strong> = yellow</li>
        <li><strong>B</strong> = blue</li>
        <li><strong>G</strong> = green</li>
      </ul>
      <p>Respond as quickly and accurately as possible.</p>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","3","2.1.0","98295","u3yx8bxzxf","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5300","
    <div class=""instructions"">
      <h2>Microphone Access</h2>
      <p>This experiment records your voice responses during the Chinese character-naming task.</p>
      <p>Your browser may ask for microphone permission — please click <strong>Allow</strong>.</p>
      <p>Your voice recordings will be securely uploaded to our research server (DataPipe) for analysis.</p>
      <p>Press <strong>Space</strong> once you have granted permission (or if no prompt appeared).</p>
    </div>
  "," ","4","2.1.0","103598","u3yx8bxzxf","block2_then_block1","","","mic_permission","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3377","
      <div class=""instructions"">
        <h2>Practice — Character Reading</h2>
        <p>First, you will practice reading Chinese characters aloud.</p>
        <p>Each character will appear on screen. Say it aloud in Mandarin, then press <strong>Space</strong> to move immediately to the next character.</p>
        <p>Your voice will be recorded during the real experiment.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","5","2.1.0","106978","u3yx8bxzxf","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","6","2.1.0","107480","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2751","
      <div class=""chinese-character"" style=""color:#000000;"">日</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","7","2.1.0","110234","u3yx8bxzxf","block2_then_block1","","","practice_character_naming","","","","","","","","","日","ri4","practice_character_日","2751","true","true","43766","u3yx8bxzxf_practice_character_日.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","8","2.1.0","110337","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","9","2.1.0","110841","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2323","
      <div class=""chinese-character"" style=""color:#000000;"">木</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","10","2.1.0","113165","u3yx8bxzxf","block2_then_block1","","","practice_character_naming","","","","","","","","","木","mu4","practice_character_木","2323","true","true","37004","u3yx8bxzxf_practice_character_木.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","11","2.1.0","113269","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","12","2.1.0","113771","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1993","
      <div class=""chinese-character"" style=""color:#000000;"">人</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","13","2.1.0","115767","u3yx8bxzxf","block2_then_block1","","","practice_character_naming","","","","","","","","","人","ren2","practice_character_人","1993","true","true","32174","u3yx8bxzxf_practice_character_人.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","14","2.1.0","115870","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","15","2.1.0","116373","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1941","
      <div class=""chinese-character"" style=""color:#000000;"">火</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","16","2.1.0","118316","u3yx8bxzxf","block2_then_block1","","","practice_character_naming","","","","","","","","","火","huo3","practice_character_火","1941","true","true","31208","u3yx8bxzxf_practice_character_火.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","17","2.1.0","118419","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3916","
      <div class=""instructions"">
        <h2>Practice — Color Naming</h2>
        <p>Now practice naming the ink color in English using the keyboard.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","18","2.1.0","122338","u3yx8bxzxf","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2665","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>G</strong> key
        (for <strong>green</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","g","19","2.1.0","125005","u3yx8bxzxf","block2_then_block1","","","keyboard_check","","","","","","","","","","","","","","","","","","","practice","g","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","20","2.1.0","125507","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1562","<div class=""chinese-character"" style=""color:#d62728;"">日</div>","r","21","2.1.0","127071","u3yx8bxzxf","block2_then_block1","","","practice_color_naming","","","","","","","","","日","","","","","","","","","","","","red","r","red","true","","","","","","","",""
"html-keyboard-response","null","","null","22","2.1.0","128074","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","23","2.1.0","128578","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","968","<div class=""chinese-character"" style=""color:#2ca02c;"">木</div>","g","24","2.1.0","129548","u3yx8bxzxf","block2_then_block1","","","practice_color_naming","","","","","","","","","木","","","","","","","","","","","","green","g","green","true","","","","","","","",""
"html-keyboard-response","null","","null","25","2.1.0","130551","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","26","2.1.0","131055","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1033","<div class=""chinese-character"" style=""color:#d6b300;"">人</div>","y","27","2.1.0","132089","u3yx8bxzxf","block2_then_block1","","","practice_color_naming","","","","","","","","","人","","","","","","","","","","","","yellow","y","yellow","true","","","","","","","",""
"html-keyboard-response","null","","null","28","2.1.0","133093","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","29","2.1.0","133596","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1386","<div class=""chinese-character"" style=""color:#1f77b4;"">火</div>","b","30","2.1.0","134983","u3yx8bxzxf","block2_then_block1","","","practice_color_naming","","","","","","","","","火","","","","","","","","","","","","blue","b","blue","true","","","","","","","",""
"html-keyboard-response","null","","null","31","2.1.0","135986","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1839","
      <div class=""instructions"">
        <h2>End of Practice</h2>
        <p>The practice is over. The experiment will now begin.</p>
        <p>Press <strong>Space</strong> to continue.</p>
      </div>
    "," ","32","2.1.0","137828","u3yx8bxzxf","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2863","
      <div class=""instructions"">
        <h2>Chinese Character Naming — Block 2</h2>
        <p>You will see Chinese characters printed in black.</p>
        <p>Please <strong>say the character aloud in Mandarin</strong> as quickly and accurately as possible.</p>
        <p>After speaking, press <strong>Space</strong> to move to the next character immediately.</p>
        <p>Your voice will be recorded so we can verify your responses.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","33","2.1.0","140692","u3yx8bxzxf","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","34","2.1.0","141195","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1887","
      <div class=""chinese-character"" style=""color:#000000;"">狗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","35","2.1.0","143084","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","狗","gou3","character_naming_f2_2_block2_norep","1887","true","true","30242","u3yx8bxzxf_character_naming_f2_2_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_2","dog","filler","yellow","true","","",""
"html-keyboard-response","null","","null","36","2.1.0","143187","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","37","2.1.0","143690","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1591","
      <div class=""chinese-character"" style=""color:#000000;"">牵</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","38","2.1.0","145283","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","牵","qian1","character_naming_red_block2_rep2","1591","true","true","25412","u3yx8bxzxf_character_naming_red_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","red","lead along","neutral","red","false","","",""
"html-keyboard-response","null","","null","39","2.1.0","145386","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","40","2.1.0","145889","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1541","
      <div class=""chinese-character"" style=""color:#000000;"">马</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","41","2.1.0","147433","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","马","ma3","character_naming_f2_3_block2_norep","1541","true","true","24446","u3yx8bxzxf_character_naming_f2_3_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_3","horse","filler","blue","true","","",""
"html-keyboard-response","null","","null","42","2.1.0","147536","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","43","2.1.0","148038","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1517","
      <div class=""chinese-character"" style=""color:#000000;"">缠</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","44","2.1.0","149557","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","缠","chan2","character_naming_yellow_block2_rep2","1517","true","true","24446","u3yx8bxzxf_character_naming_yellow_block2_rep2.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","2","","","","","","yellow","wrap around","congruent_S_minus_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","45","2.1.0","149660","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","46","2.1.0","150164","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1693","
      <div class=""chinese-character"" style=""color:#000000;"">球</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","47","2.1.0","151859","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","球","qiu2","character_naming_f2_9_block2_norep","1693","true","true","27344","u3yx8bxzxf_character_naming_f2_9_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_9","ball","filler","red","true","","",""
"html-keyboard-response","null","","null","48","2.1.0","151962","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","49","2.1.0","152466","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1608","
      <div class=""chinese-character"" style=""color:#000000;"">脸</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","50","2.1.0","154076","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","脸","lian3","character_naming_f2_13_block2_norep","1608","true","true","25412","u3yx8bxzxf_character_naming_f2_13_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_13","face","filler","red","true","","",""
"html-keyboard-response","null","","null","51","2.1.0","154178","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","52","2.1.0","154681","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1531","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","53","2.1.0","156214","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block2_rep2","1531","true","true","24446","u3yx8bxzxf_character_naming_yellow_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","yellow","yellow","congruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","54","2.1.0","156317","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","55","2.1.0","156820","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1579","
      <div class=""chinese-character"" style=""color:#000000;"">旅</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","56","2.1.0","158400","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","旅","lv3","character_naming_green_block2_rep2","1579","true","true","25412","u3yx8bxzxf_character_naming_green_block2_rep2.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","2","","","","","","green","travel","congruent_S_plus_T_minus","green","false","","",""
"html-keyboard-response","null","","null","57","2.1.0","158503","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","58","2.1.0","159006","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1529","
      <div class=""chinese-character"" style=""color:#000000;"">虑</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","59","2.1.0","160538","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","虑","lv4","character_naming_green_block2_rep2","1529","true","true","24446","u3yx8bxzxf_character_naming_green_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","green","ponder","congruent_S_T_plus","green","false","","",""
"html-keyboard-response","null","","null","60","2.1.0","160641","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","61","2.1.0","161144","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1537","
      <div class=""chinese-character"" style=""color:#000000;"">婪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","62","2.1.0","162683","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","婪","lan2","character_naming_blue_block2_rep2","1537","true","true","24446","u3yx8bxzxf_character_naming_blue_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","blue","greedy","congruent_S_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","63","2.1.0","162785","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","64","2.1.0","163288","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1540","
      <div class=""chinese-character"" style=""color:#000000;"">红</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","65","2.1.0","164831","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","红","hong2","character_naming_red_block2_rep2","1540","true","true","24446","u3yx8bxzxf_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","red","congruent_color_character","red","false","","",""
"html-keyboard-response","null","","null","66","2.1.0","164934","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","67","2.1.0","165437","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1552","
      <div class=""chinese-character"" style=""color:#000000;"">宫</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","68","2.1.0","166992","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","宫","gong1","character_naming_blue_block2_rep2","1552","true","true","24446","u3yx8bxzxf_character_naming_blue_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","blue","palace","neutral","blue","false","","",""
"html-keyboard-response","null","","null","69","2.1.0","167094","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","70","2.1.0","167597","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2632","
      <div class=""chinese-character"" style=""color:#000000;"">尝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","71","2.1.0","170231","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","尝","chang2","character_naming_blue_block2_rep2","2632","true","true","41834","u3yx8bxzxf_character_naming_blue_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","blue","taste","congruent_S_minus_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","72","2.1.0","170334","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","73","2.1.0","170836","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1960","
      <div class=""chinese-character"" style=""color:#000000;"">雪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","74","2.1.0","172798","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","雪","xue3","character_naming_f2_20_block2_norep","1960","true","true","31208","u3yx8bxzxf_character_naming_f2_20_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_20","snow","filler","green","true","","",""
"html-keyboard-response","null","","null","75","2.1.0","172901","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","76","2.1.0","173404","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1715","
      <div class=""chinese-character"" style=""color:#000000;"">星</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","77","2.1.0","175121","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","星","xing1","character_naming_f2_18_block2_norep","1715","true","true","27344","u3yx8bxzxf_character_naming_f2_18_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_18","star","filler","yellow","true","","",""
"html-keyboard-response","null","","null","78","2.1.0","175223","u3yx8bxzxf","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","79","2.1.0","175725","u3yx8bxzxf","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1526","
      <div class=""chinese-character"" style=""color:#000000;"">蓝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","80","2.1.0","177254","u3yx8bxzxf","block2_then_block1","","","character_naming","","","","","","","","","蓝","lan2","character_naming_blue_block2_rep2","1526","true","true","24446","u3yx8bxzxf_character_naming_blue_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","blue","blue","congruent_color_character","blue","false","","",""
