"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-button-response","3014","<div class=""consent-text""> <h2>Consent Agreement</h2> <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confiden-tiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and writ-ten data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> <p> <strong>Independent Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, com-plaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","3018","1who0henk6","block2_then_block1","agree","2026-05-27T01:06:14.910Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2992","
    <div class=""instructions"">
      <h2>Welcome</h2>
      <p>Thank you for participating in this experiment.</p>
      <p>This study has two kinds of tasks:</p>
      <ol>
        <li>Read Chinese characters aloud in Mandarin.</li>
        <li>Name the ink color of Chinese characters in English.</li>
      </ol>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","1","2.1.0","6013","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","20113","","{""mandarin_english_bilingual"":""yes"",""native_language"":""Chinese"",""english_age_of_acquisition"":""6"",""years_in_us"":""0"",""english_proficiency_score"":""TOEFL 116"",""mandarin_proficiency"":""native"",""english_proficiency"":""advanced"",""normal_or_corrected_vision"":""yes""}","2","2.1.0","26130","1who0henk6","block2_then_block1","","","participant_information","yes","Chinese","6","0","TOEFL 116","native","advanced","yes","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5901","
    <div class=""instructions"">
      <h2>Color Response Keys</h2>
      <p>In the color-naming task, respond to the <strong>ink color</strong>, not the meaning of the character.</p>
      <ul>
        <li><strong>R</strong> = red</li>
        <li><strong>Y</strong> = yellow</li>
        <li><strong>B</strong> = blue</li>
        <li><strong>G</strong> = green</li>
      </ul>
      <p>Respond as quickly and accurately as possible.</p>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","3","2.1.0","32034","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","11235","
    <div class=""instructions"">
      <h2>Microphone Access</h2>
      <p>This experiment records your voice responses during the Chinese character-naming task.</p>
      <p>Your browser may ask for microphone permission — please click <strong>Allow</strong>.</p>
      <p>Your voice recordings will be securely uploaded to our research server (DataPipe) for analysis.</p>
      <p>Press <strong>Space</strong> once you have granted permission (or if no prompt appeared).</p>
    </div>
  "," ","4","2.1.0","43271","1who0henk6","block2_then_block1","","","mic_permission","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2074","
      <div class=""instructions"">
        <h2>Practice — Character Reading</h2>
        <p>First, you will practice reading Chinese characters aloud.</p>
        <p>Each character will appear on screen. Say it aloud in Mandarin, then press <strong>Space</strong> to move immediately to the next character.</p>
        <p>Your voice will be recorded during the real experiment.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","5","2.1.0","45347","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","6","2.1.0","45851","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2118","
      <div class=""chinese-character"" style=""color:#000000;"">日</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","7","2.1.0","47973","1who0henk6","block2_then_block1","","","practice_character_naming","","","","","","","","","日","ri4","practice_character_日","2118","true","true","34106","1who0henk6_practice_character_日.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","8","2.1.0","48080","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","9","2.1.0","48586","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1692","
      <div class=""chinese-character"" style=""color:#000000;"">木</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","10","2.1.0","50280","1who0henk6","block2_then_block1","","","practice_character_naming","","","","","","","","","木","mu4","practice_character_木","1692","true","true","27344","1who0henk6_practice_character_木.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","11","2.1.0","50385","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","12","2.1.0","50890","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1433","
      <div class=""chinese-character"" style=""color:#000000;"">人</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","13","2.1.0","52324","1who0henk6","block2_then_block1","","","practice_character_naming","","","","","","","","","人","ren2","practice_character_人","1433","true","true","22514","1who0henk6_practice_character_人.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","14","2.1.0","52429","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","15","2.1.0","52933","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1574","
      <div class=""chinese-character"" style=""color:#000000;"">火</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","16","2.1.0","54509","1who0henk6","block2_then_block1","","","practice_character_naming","","","","","","","","","火","huo3","practice_character_火","1574","true","true","25412","1who0henk6_practice_character_火.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","17","2.1.0","54613","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2942","
      <div class=""instructions"">
        <h2>Practice — Color Naming</h2>
        <p>Now practice naming the ink color in English using the keyboard.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","18","2.1.0","57557","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3466","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>G</strong> key
        (for <strong>green</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","g","19","2.1.0","61024","1who0henk6","block2_then_block1","","","keyboard_check","","","","","","","","","","","","","","","","","","","practice","g","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","20","2.1.0","61527","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2022","<div class=""chinese-character"" style=""color:#d62728;"">日</div>","r","21","2.1.0","63550","1who0henk6","block2_then_block1","","","practice_color_naming","","","","","","","","","日","","","","","","","","","","","","red","r","red","true","","","","","","","",""
"html-keyboard-response","null","","null","22","2.1.0","64556","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","23","2.1.0","65062","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1804","<div class=""chinese-character"" style=""color:#2ca02c;"">木</div>","g","24","2.1.0","66868","1who0henk6","block2_then_block1","","","practice_color_naming","","","","","","","","","木","","","","","","","","","","","","green","g","green","true","","","","","","","",""
"html-keyboard-response","null","","null","25","2.1.0","67871","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","26","2.1.0","68377","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1599","<div class=""chinese-character"" style=""color:#d6b300;"">人</div>","y","27","2.1.0","69977","1who0henk6","block2_then_block1","","","practice_color_naming","","","","","","","","","人","","","","","","","","","","","","yellow","y","yellow","true","","","","","","","",""
"html-keyboard-response","null","","null","28","2.1.0","70985","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","29","2.1.0","71489","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","901","<div class=""chinese-character"" style=""color:#1f77b4;"">火</div>","b","30","2.1.0","72392","1who0henk6","block2_then_block1","","","practice_color_naming","","","","","","","","","火","","","","","","","","","","","","blue","b","blue","true","","","","","","","",""
"html-keyboard-response","null","","null","31","2.1.0","73398","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1237","
      <div class=""instructions"">
        <h2>End of Practice</h2>
        <p>The practice is over. The experiment will now begin.</p>
        <p>Press <strong>Space</strong> to continue.</p>
      </div>
    "," ","32","2.1.0","74637","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2407","
      <div class=""instructions"">
        <h2>Chinese Character Naming — Block 2</h2>
        <p>You will see Chinese characters printed in black.</p>
        <p>Please <strong>say the character aloud in Mandarin</strong> as quickly and accurately as possible.</p>
        <p>After speaking, press <strong>Space</strong> to move to the next character immediately.</p>
        <p>Your voice will be recorded so we can verify your responses.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","33","2.1.0","77045","1who0henk6","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","34","2.1.0","77549","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2420","
      <div class=""chinese-character"" style=""color:#000000;"">缠</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","35","2.1.0","79971","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","缠","chan2","character_naming_yellow_block2_rep2","2420","true","true","38936","1who0henk6_character_naming_yellow_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","yellow","wrap around","congruent_S_minus_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","36","2.1.0","80074","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","37","2.1.0","80579","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1807","
      <div class=""chinese-character"" style=""color:#000000;"">田</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","38","2.1.0","82388","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","田","tian2","character_naming_f2_24_block2_norep","1807","true","true","29276","1who0henk6_character_naming_f2_24_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_24","field","filler","green","true","","",""
"html-keyboard-response","null","","null","39","2.1.0","82492","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","40","2.1.0","82996","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1806","
      <div class=""chinese-character"" style=""color:#000000;"">心</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","41","2.1.0","84803","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","心","xin1","character_naming_f2_23_block2_norep","1806","true","true","29276","1who0henk6_character_naming_f2_23_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_23","heart","filler","blue","true","","",""
"html-keyboard-response","null","","null","42","2.1.0","84910","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","43","2.1.0","85413","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1802","
      <div class=""chinese-character"" style=""color:#000000;"">雪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","44","2.1.0","87216","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","雪","xue3","character_naming_f2_20_block2_norep","1802","true","true","29276","1who0henk6_character_naming_f2_20_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_20","snow","filler","green","true","","",""
"html-keyboard-response","null","","null","45","2.1.0","87321","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","46","2.1.0","87826","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1540","
      <div class=""chinese-character"" style=""color:#000000;"">览</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","47","2.1.0","89368","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","览","lan3","character_naming_blue_block2_rep2","1540","true","true","24446","1who0henk6_character_naming_blue_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","blue","view","congruent_S_plus_T_minus","blue","false","","",""
"html-keyboard-response","null","","null","48","2.1.0","89470","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","49","2.1.0","89976","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1595","
      <div class=""chinese-character"" style=""color:#000000;"">耳</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","50","2.1.0","91573","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","耳","er3","character_naming_f2_21_block2_norep","1595","true","true","25412","1who0henk6_character_naming_f2_21_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_21","ear","filler","red","true","","",""
"html-keyboard-response","null","","null","51","2.1.0","91675","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","52","2.1.0","92181","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1685","
      <div class=""chinese-character"" style=""color:#000000;"">脸</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","53","2.1.0","93868","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","脸","lian3","character_naming_f2_13_block2_norep","1685","true","true","27344","1who0henk6_character_naming_f2_13_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_13","face","filler","red","true","","",""
"html-keyboard-response","null","","null","54","2.1.0","93970","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","55","2.1.0","94476","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1645","
      <div class=""chinese-character"" style=""color:#000000;"">衣</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","56","2.1.0","96123","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","衣","yi1","character_naming_f2_17_block2_norep","1645","true","true","26378","1who0henk6_character_naming_f2_17_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_17","clothing","filler","red","true","","",""
"html-keyboard-response","null","","null","57","2.1.0","96230","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","58","2.1.0","96735","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1543","
      <div class=""chinese-character"" style=""color:#000000;"">影</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","59","2.1.0","98280","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","影","ying3","character_naming_f2_16_block2_norep","1543","true","true","24446","1who0henk6_character_naming_f2_16_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_16","shadow/movie","filler","green","true","","",""
"html-keyboard-response","null","","null","60","2.1.0","98387","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","61","2.1.0","98890","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1729","
      <div class=""chinese-character"" style=""color:#000000;"">牵</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","62","2.1.0","100620","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","牵","qian1","character_naming_red_block2_rep2","1729","true","true","27344","1who0henk6_character_naming_red_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","red","lead along","neutral","red","false","","",""
"html-keyboard-response","null","","null","63","2.1.0","100724","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","64","2.1.0","101230","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1540","
      <div class=""chinese-character"" style=""color:#000000;"">蓝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","65","2.1.0","102771","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","蓝","lan2","character_naming_blue_block2_rep2","1540","true","true","24446","1who0henk6_character_naming_blue_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","blue","blue","incongruent_color_character","red","false","","",""
"html-keyboard-response","null","","null","66","2.1.0","102874","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","67","2.1.0","103378","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1480","
      <div class=""chinese-character"" style=""color:#000000;"">星</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","68","2.1.0","104860","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","星","xing1","character_naming_f2_18_block2_norep","1480","true","true","23480","1who0henk6_character_naming_f2_18_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_18","star","filler","yellow","true","","",""
"html-keyboard-response","null","","null","69","2.1.0","104964","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","70","2.1.0","105471","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1425","
      <div class=""chinese-character"" style=""color:#000000;"">米</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","71","2.1.0","106898","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","米","mi3","character_naming_f2_4_block2_norep","1425","true","true","22514","1who0henk6_character_naming_f2_4_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_4","rice","filler","green","true","","",""
"html-keyboard-response","null","","null","72","2.1.0","107003","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","73","2.1.0","107506","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1495","
      <div class=""chinese-character"" style=""color:#000000;"">狗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","74","2.1.0","109003","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","狗","gou3","character_naming_f2_2_block2_norep","1495","true","true","24446","1who0henk6_character_naming_f2_2_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_2","dog","filler","yellow","true","","",""
"html-keyboard-response","null","","null","75","2.1.0","109106","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","76","2.1.0","109612","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1364","
      <div class=""chinese-character"" style=""color:#000000;"">绿</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","77","2.1.0","110978","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","绿","lv4","character_naming_green_block2_rep2","1364","true","true","21548","1who0henk6_character_naming_green_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","green","green","incongruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","78","2.1.0","111084","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","79","2.1.0","111587","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1989","
      <div class=""chinese-character"" style=""color:#000000;"">婪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","80","2.1.0","113578","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","婪","lan2","character_naming_blue_block2_rep2","1989","true","true","32174","1who0henk6_character_naming_blue_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","blue","greedy","congruent_S_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","81","2.1.0","113683","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","82","2.1.0","114190","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1433","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","83","2.1.0","115625","1who0henk6","block2_then_block1","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block2_rep2","1433","true","true","22514","1who0henk6_character_naming_yellow_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","yellow","yellow","congruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","84","2.1.0","115731","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
