"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-button-response","3201","<div class=""consent-text""> <h2>Consent Agreement</h2> <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confiden-tiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and writ-ten data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> <p> <strong>Independent Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, com-plaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","3213","ev75f21481","block2_then_block1","agree","2026-05-27T09:31:40.380Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8287","
    <div class=""instructions"">
      <h2>Welcome</h2>
      <p>Thank you for participating in this experiment.</p>
      <p>This study has two kinds of tasks:</p>
      <ol>
        <li>Read Chinese characters aloud in Mandarin.</li>
        <li>Name the ink color of Chinese characters in English.</li>
      </ol>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","1","2.1.0","11503","ev75f21481","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","55116","","{""mandarin_english_bilingual"":""yes"",""native_language"":""Mandarin"",""english_age_of_acquisition"":""10"",""years_in_us"":""0"",""english_proficiency_score"":""N/A"",""mandarin_proficiency"":""native"",""english_proficiency"":""advanced"",""normal_or_corrected_vision"":""yes""}","2","2.1.0","66624","ev75f21481","block2_then_block1","","","participant_information","yes","Mandarin","10","0","N/A","native","advanced","yes","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","14345","
    <div class=""instructions"">
      <h2>Color Response Keys</h2>
      <p>In the color-naming task, respond to the <strong>ink color</strong>, not the meaning of the character.</p>
      <ul>
        <li><strong>R</strong> = red</li>
        <li><strong>Y</strong> = yellow</li>
        <li><strong>B</strong> = blue</li>
        <li><strong>G</strong> = green</li>
      </ul>
      <p>Respond as quickly and accurately as possible.</p>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","3","2.1.0","80971","ev75f21481","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","16086","
    <div class=""instructions"">
      <h2>Microphone Access</h2>
      <p>This experiment records your voice responses during the Chinese character-naming task.</p>
      <p>Your browser may ask for microphone permission — please click <strong>Allow</strong>.</p>
      <p>Your voice recordings will be securely uploaded to our research server (DataPipe) for analysis.</p>
      <p>Press <strong>Space</strong> once you have granted permission (or if no prompt appeared).</p>
    </div>
  "," ","4","2.1.0","97059","ev75f21481","block2_then_block1","","","mic_permission","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","9340","
      <div class=""instructions"">
        <h2>Practice — Character Reading</h2>
        <p>First, you will practice reading Chinese characters aloud.</p>
        <p>Each character will appear on screen. Say it aloud in Mandarin, then press <strong>Space</strong> to move immediately to the next character.</p>
        <p>Your voice will be recorded during the real experiment.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","5","2.1.0","106401","ev75f21481","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","6","2.1.0","106909","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2350","
      <div class=""chinese-character"" style=""color:#000000;"">日</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","7","2.1.0","109264","ev75f21481","block2_then_block1","","","practice_character_naming","","","","","","","","","日","ri4","practice_character_日","2350","true","true","37970","ev75f21481_practice_character_日.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","8","2.1.0","109375","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","9","2.1.0","109891","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1735","
      <div class=""chinese-character"" style=""color:#000000;"">木</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","10","2.1.0","111630","ev75f21481","block2_then_block1","","","practice_character_naming","","","","","","","","","木","mu4","practice_character_木","1735","true","true","27344","ev75f21481_practice_character_木.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","11","2.1.0","111742","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","12","2.1.0","112249","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1446","
      <div class=""chinese-character"" style=""color:#000000;"">人</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","13","2.1.0","113698","ev75f21481","block2_then_block1","","","practice_character_naming","","","","","","","","","人","ren2","practice_character_人","1446","true","true","23480","ev75f21481_practice_character_人.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","14","2.1.0","113802","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","15","2.1.0","114315","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1541","
      <div class=""chinese-character"" style=""color:#000000;"">火</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","16","2.1.0","115860","ev75f21481","block2_then_block1","","","practice_character_naming","","","","","","","","","火","huo3","practice_character_火","1541","true","true","24446","ev75f21481_practice_character_火.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","17","2.1.0","115965","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3524","
      <div class=""instructions"">
        <h2>Practice — Color Naming</h2>
        <p>Now practice naming the ink color in English using the keyboard.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","18","2.1.0","119491","ev75f21481","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4038","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>B</strong> key
        (for <strong>blue</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","b","19","2.1.0","123532","ev75f21481","block2_then_block1","","","keyboard_check","","","","","","","","","","","","","","","","","","","practice","b","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","20","2.1.0","124041","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1854","<div class=""chinese-character"" style=""color:#d62728;"">日</div>","r","21","2.1.0","125897","ev75f21481","block2_then_block1","","","practice_color_naming","","","","","","","","","日","","","","","","","","","","","","red","r","red","true","","","","","","","",""
"html-keyboard-response","null","","null","22","2.1.0","126915","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","23","2.1.0","127429","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1356","<div class=""chinese-character"" style=""color:#2ca02c;"">木</div>","g","24","2.1.0","128787","ev75f21481","block2_then_block1","","","practice_color_naming","","","","","","","","","木","","","","","","","","","","","","green","g","green","true","","","","","","","",""
"html-keyboard-response","null","","null","25","2.1.0","129796","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","26","2.1.0","130300","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1478","<div class=""chinese-character"" style=""color:#d6b300;"">人</div>","y","27","2.1.0","131780","ev75f21481","block2_then_block1","","","practice_color_naming","","","","","","","","","人","","","","","","","","","","","","yellow","y","yellow","true","","","","","","","",""
"html-keyboard-response","null","","null","28","2.1.0","132790","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","29","2.1.0","133295","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1210","<div class=""chinese-character"" style=""color:#1f77b4;"">火</div>","b","30","2.1.0","134507","ev75f21481","block2_then_block1","","","practice_color_naming","","","","","","","","","火","","","","","","","","","","","","blue","b","blue","true","","","","","","","",""
"html-keyboard-response","null","","null","31","2.1.0","135512","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2579","
      <div class=""instructions"">
        <h2>End of Practice</h2>
        <p>The practice is over. The experiment will now begin.</p>
        <p>Press <strong>Space</strong> to continue.</p>
      </div>
    "," ","32","2.1.0","138092","ev75f21481","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","12124","
      <div class=""instructions"">
        <h2>Chinese Character Naming — Block 2</h2>
        <p>You will see Chinese characters printed in black.</p>
        <p>Please <strong>say the character aloud in Mandarin</strong> as quickly and accurately as possible.</p>
        <p>After speaking, press <strong>Space</strong> to move to the next character immediately.</p>
        <p>Your voice will be recorded so we can verify your responses.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","33","2.1.0","150218","ev75f21481","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","34","2.1.0","150729","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2071","
      <div class=""chinese-character"" style=""color:#000000;"">洞</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","35","2.1.0","152802","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","洞","dong4","character_naming_green_block2_rep2","2071","true","true","33140","ev75f21481_character_naming_green_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","green","hole","congruent_S_minus_T_plus","green","false","","",""
"html-keyboard-response","null","","null","36","2.1.0","152913","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","37","2.1.0","153414","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1464","
      <div class=""chinese-character"" style=""color:#000000;"">田</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","38","2.1.0","154880","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","田","tian2","character_naming_f2_24_block2_norep","1464","true","true","23480","ev75f21481_character_naming_f2_24_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_24","field","filler","green","true","","",""
"html-keyboard-response","null","","null","39","2.1.0","154983","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","40","2.1.0","155501","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1442","
      <div class=""chinese-character"" style=""color:#000000;"">虑</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","41","2.1.0","156945","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","虑","lv4","character_naming_green_block2_rep2","1442","true","true","23480","ev75f21481_character_naming_green_block2_rep2.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","2","","","","","","green","ponder","congruent_S_T_plus","green","false","","",""
"html-keyboard-response","null","","null","42","2.1.0","157054","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","43","2.1.0","157567","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1406","
      <div class=""chinese-character"" style=""color:#000000;"">览</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","44","2.1.0","158976","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","览","lan3","character_naming_blue_block2_rep2","1406","true","true","22514","ev75f21481_character_naming_blue_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","blue","view","congruent_S_plus_T_minus","blue","false","","",""
"html-keyboard-response","null","","null","45","2.1.0","159078","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","46","2.1.0","159593","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1289","
      <div class=""chinese-character"" style=""color:#000000;"">红</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","47","2.1.0","160883","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","红","hong2","character_naming_red_block2_rep2","1289","true","true","20582","ev75f21481_character_naming_red_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","red","red","incongruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","48","2.1.0","160986","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","49","2.1.0","161499","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1410","
      <div class=""chinese-character"" style=""color:#000000;"">电</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","50","2.1.0","162913","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","电","dian4","character_naming_f2_15_block2_norep","1410","true","true","22514","ev75f21481_character_naming_f2_15_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_15","electricity","filler","blue","true","","",""
"html-keyboard-response","null","","null","51","2.1.0","163020","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","52","2.1.0","163535","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1396","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","53","2.1.0","164933","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block2_rep2","1396","true","true","22514","ev75f21481_character_naming_yellow_block2_rep2.webm","true","{""error"":null,""message"":""Data received. OSF upload will be retried automatically.""}","2","","","","","","yellow","yellow","congruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","54","2.1.0","165040","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","55","2.1.0","165550","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1279","
      <div class=""chinese-character"" style=""color:#000000;"">趁</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","56","2.1.0","166833","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","趁","chen4","character_naming_yellow_block2_rep2","1279","true","true","20582","ev75f21481_character_naming_yellow_block2_rep2.webm","true","{""message"":""Success""}","2","","","","","","yellow","take advantage of","neutral","yellow","false","","",""
"html-keyboard-response","null","","null","57","2.1.0","166941","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","58","2.1.0","167448","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1208","
      <div class=""chinese-character"" style=""color:#000000;"">脸</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","59","2.1.0","168659","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","脸","lian3","character_naming_f2_13_block2_norep","1208","true","true","19616","ev75f21481_character_naming_f2_13_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_13","face","filler","red","true","","",""
"html-keyboard-response","null","","null","60","2.1.0","168765","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","61","2.1.0","169273","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1119","
      <div class=""chinese-character"" style=""color:#000000;"">饭</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","62","2.1.0","170395","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","饭","fan4","character_naming_f2_14_block2_norep","1119","true","true","17684","ev75f21481_character_naming_f2_14_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_14","meal","filler","yellow","true","","",""
"html-keyboard-response","null","","null","63","2.1.0","170502","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","64","2.1.0","171017","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1291","
      <div class=""chinese-character"" style=""color:#000000;"">米</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","65","2.1.0","172311","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","米","mi3","character_naming_f2_4_block2_norep","1291","true","true","20582","ev75f21481_character_naming_f2_4_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_4","rice","filler","green","true","","",""
"html-keyboard-response","null","","null","66","2.1.0","172422","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","67","2.1.0","172941","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1329","
      <div class=""chinese-character"" style=""color:#000000;"">河</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","68","2.1.0","174273","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","河","he2","character_naming_f2_11_block2_norep","1329","true","true","21548","ev75f21481_character_naming_f2_11_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_11","river","filler","blue","true","","",""
"html-keyboard-response","null","","null","69","2.1.0","174381","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","70","2.1.0","174885","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1366","
      <div class=""chinese-character"" style=""color:#000000;"">草</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","71","2.1.0","176253","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","草","cao3","character_naming_f2_19_block2_norep","1366","true","true","21548","ev75f21481_character_naming_f2_19_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_19","grass","filler","blue","true","","",""
"html-keyboard-response","null","","null","72","2.1.0","176358","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","73","2.1.0","176865","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1647","
      <div class=""chinese-character"" style=""color:#000000;"">瓶</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","74","2.1.0","178515","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","瓶","ping2","character_naming_red_block2_rep2","1647","true","true","26378","ev75f21481_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","bottle","congruent_S_minus_T_plus","red","false","","",""
"html-keyboard-response","null","","null","75","2.1.0","178622","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","76","2.1.0","179134","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1303","
      <div class=""chinese-character"" style=""color:#000000;"">桌</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","77","2.1.0","180440","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","桌","zhuo1","character_naming_f2_6_block2_norep","1303","true","true","20582","ev75f21481_character_naming_f2_6_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_6","table","filler","yellow","true","","",""
"html-keyboard-response","null","","null","78","2.1.0","180543","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","79","2.1.0","181054","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1399","
      <div class=""chinese-character"" style=""color:#000000;"">缠</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","80","2.1.0","182454","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","缠","chan2","character_naming_yellow_block2_rep2","1399","true","true","22514","ev75f21481_character_naming_yellow_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","yellow","wrap around","congruent_S_minus_T_plus","yellow","false","","",""
"html-keyboard-response","null","","null","81","2.1.0","182565","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","82","2.1.0","183068","ev75f21481","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1252","
      <div class=""chinese-character"" style=""color:#000000;"">马</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","83","2.1.0","184322","ev75f21481","block2_then_block1","","","character_naming","","","","","","","","","马","ma3","character_naming_f2_3_block2_norep","1252","true","true","19616","ev75f21481_character_naming_f2_3_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_3","horse","filler","blue","true","","",""
"html-keyboard-response","null","","null","84","2.1.0","184431","ev75f21481","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
